################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Progress:   0%|                                         |  ETA: 0:19:48[K
  loss:  49.967144[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:   0%|▏                                        |  ETA: 0:24:47[K
  loss:  49.962204[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:   1%|▋                                        |  ETA: 0:03:37[K
  loss:  49.905964[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:   2%|█                                        |  ETA: 0:02:10[K
  loss:  49.86368[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:   4%|█▌                                       |  ETA: 0:01:28[K
  loss:  49.81888[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:   5%|█▉                                       |  ETA: 0:01:09[K
  loss:  49.783417[K
  acc:   0.882[K[A[A

[K[A[K[AProgress:   6%|██▌                                      |  ETA: 0:00:55[K
  loss:  49.747875[K
  acc:   0.883[K[A[A

[K[A[K[AProgress:   7%|██▉                                      |  ETA: 0:00:47[K
  loss:  49.722507[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:   8%|███▍                                     |  ETA: 0:00:41[K
  loss:  49.69907[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  10%|███▉                                     |  ETA: 0:00:36[K
  loss:  49.67926[K
  acc:   0.886[K[A[A

[K[A[K[AProgress:  11%|████▍                                    |  ETA: 0:00:32[K
  loss:  49.661102[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  12%|████▉                                    |  ETA: 0:00:30[K
  loss:  49.647865[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  13%|█████▍                                   |  ETA: 0:00:27[K
  loss:  49.6342[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  14%|█████▉                                   |  ETA: 0:00:25[K
  loss:  49.62305[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  16%|██████▍                                  |  ETA: 0:00:23[K
  loss:  49.612183[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  17%|██████▉                                  |  ETA: 0:00:22[K
  loss:  49.603077[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  18%|███████▌                                 |  ETA: 0:00:21[K
  loss:  49.59398[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  20%|████████                                 |  ETA: 0:00:19[K
  loss:  49.58552[K
  acc:   0.887[K[A[A

[K[A[K[AProgress:  21%|████████▌                                |  ETA: 0:00:18[K
  loss:  49.57822[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  22%|█████████                                |  ETA: 0:00:17[K
  loss:  49.570732[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  23%|█████████▌                               |  ETA: 0:00:17[K
  loss:  49.564182[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  24%|██████████                               |  ETA: 0:00:16[K
  loss:  49.557453[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  26%|██████████▌                              |  ETA: 0:00:15[K
  loss:  49.551537[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  27%|███████████▏                             |  ETA: 0:00:14[K
  loss:  49.545418[K
  acc:   0.888[K[A[A

[K[A[K[AProgress:  28%|███████████▌                             |  ETA: 0:00:14[K
  loss:  49.540035[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  30%|████████████▏                            |  ETA: 0:00:13[K
  loss:  49.534473[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  31%|████████████▋                            |  ETA: 0:00:13[K
  loss:  49.529556[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  32%|█████████████▏                           |  ETA: 0:00:12[K
  loss:  49.52448[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  33%|█████████████▋                           |  ETA: 0:00:12[K
  loss:  49.51998[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  34%|██████████████▏                          |  ETA: 0:00:11[K
  loss:  49.51535[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  36%|██████████████▋                          |  ETA: 0:00:11[K
  loss:  49.511253[K
  acc:   0.889[K[A[A

[K[A[K[AProgress:  37%|███████████████▏                         |  ETA: 0:00:10[K
  loss:  49.50701[K
  acc:   0.89[K[A[A

[K[A[K[AProgress:  38%|███████████████▋                         |  ETA: 0:00:10[K
  loss:  49.503246[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  40%|████████████████▎                        |  ETA: 0:00:10[K
  loss:  49.499363[K
  acc:   0.892[K[A[A

[K[A[K[AProgress:  41%|████████████████▊                        |  ETA: 0:00:09[K
  loss:  49.49566[K
  acc:   0.893[K[A[A

[K[A[K[AProgress:  42%|█████████████████▏                       |  ETA: 0:00:09[K
  loss:  49.492622[K
  acc:   0.894[K[A[A

[K[A[K[AProgress:  43%|█████████████████▊                       |  ETA: 0:00:09[K
  loss:  49.48922[K
  acc:   0.894[K[A[A

[K[A[K[AProgress:  44%|██████████████████▎                      |  ETA: 0:00:09[K
  loss:  49.486176[K
  acc:   0.895[K[A[A

[K[A[K[AProgress:  46%|██████████████████▊                      |  ETA: 0:00:08[K
  loss:  49.483025[K
  acc:   0.897[K[A[A

[K[A[K[AProgress:  47%|███████████████████▎                     |  ETA: 0:00:08[K
  loss:  49.480453[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  48%|███████████████████▊                     |  ETA: 0:00:08[K
  loss:  49.477528[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  49%|████████████████████▎                    |  ETA: 0:00:07[K
  loss:  49.474945[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  50%|████████████████████▊                    |  ETA: 0:00:07[K
  loss:  49.472443[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  52%|█████████████████████▏                   |  ETA: 0:00:07[K
  loss:  49.470238[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  53%|█████████████████████▋                   |  ETA: 0:00:07[K
  loss:  49.467896[K
  acc:   0.898[K[A[A

[K[A[K[AProgress:  54%|██████████████████████▏                  |  ETA: 0:00:06[K
  loss:  49.465633[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  55%|██████████████████████▋                  |  ETA: 0:00:06[K
  loss:  49.463463[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  56%|███████████████████████▏                 |  ETA: 0:00:06[K
  loss:  49.4615[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  58%|███████████████████████▋                 |  ETA: 0:00:06[K
  loss:  49.459442[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  59%|████████████████████████                 |  ETA: 0:00:06[K
  loss:  49.457623[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  60%|████████████████████████▌                |  ETA: 0:00:05[K
  loss:  49.455666[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  61%|█████████████████████████                |  ETA: 0:00:05[K
  loss:  49.453777[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  62%|█████████████████████████▌               |  ETA: 0:00:05[K
  loss:  49.45193[K
  acc:   0.899[K[A[A

[K[A[K[AProgress:  63%|██████████████████████████               |  ETA: 0:00:05[K
  loss:  49.45029[K
  acc:   0.9[K[A[A

[K[A[K[AProgress:  65%|██████████████████████████▌              |  ETA: 0:00:05[K
  loss:  49.448368[K
  acc:   0.9[K[A[A

[K[A[K[AProgress:  66%|███████████████████████████              |  ETA: 0:00:05[K
  loss:  49.446663[K
  acc:   0.9[K[A[A

[K[A[K[AProgress:  67%|███████████████████████████▌             |  ETA: 0:00:04[K
  loss:  49.445004[K
  acc:   0.9[K[A[A

[K[A[K[AProgress:  68%|████████████████████████████             |  ETA: 0:00:04[K
  loss:  49.44334[K
  acc:   0.9[K[A[A

[K[A[K[AProgress:  70%|████████████████████████████▌            |  ETA: 0:00:04[K
  loss:  49.4416[K
  acc:   0.901[K[A[A

[K[A[K[AProgress:  71%|█████████████████████████████            |  ETA: 0:00:04[K
  loss:  49.440002[K
  acc:   0.901[K[A[A

[K[A[K[AProgress:  72%|█████████████████████████████▌           |  ETA: 0:00:04[K
  loss:  49.438446[K
  acc:   0.902[K[A[A

[K[A[K[AProgress:  73%|██████████████████████████████           |  ETA: 0:00:03[K
  loss:  49.436924[K
  acc:   0.902[K[A[A

[K[A[K[AProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:03[K
  loss:  49.435287[K
  acc:   0.902[K[A[A

[K[A[K[AProgress:  76%|███████████████████████████████          |  ETA: 0:00:03[K
  loss:  49.43381[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  77%|███████████████████████████████▌         |  ETA: 0:00:03[K
  loss:  49.432228[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  78%|████████████████████████████████         |  ETA: 0:00:03[K
  loss:  49.43079[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:03[K
  loss:  49.42935[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  80%|█████████████████████████████████        |  ETA: 0:00:02[K
  loss:  49.42794[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02[K
  loss:  49.426533[K
  acc:   0.903[K[A[A

[K[A[K[AProgress:  83%|██████████████████████████████████       |  ETA: 0:00:02[K
  loss:  49.42514[K
  acc:   0.904[K[A[A

[K[A[K[AProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:02[K
  loss:  49.423756[K
  acc:   0.905[K[A[A

[K[A[K[AProgress:  85%|███████████████████████████████████      |  ETA: 0:00:02[K
  loss:  49.42238[K
  acc:   0.905[K[A[A

[K[A[K[AProgress:  87%|███████████████████████████████████▌     |  ETA: 0:00:02[K
  loss:  49.420902[K
  acc:   0.907[K[A[A

[K[A[K[AProgress:  88%|████████████████████████████████████     |  ETA: 0:00:01[K
  loss:  49.419556[K
  acc:   0.907[K[A[A

[K[A[K[AProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01[K
  loss:  49.41809[K
  acc:   0.908[K[A[A

[K[A[K[AProgress:  90%|█████████████████████████████████████    |  ETA: 0:00:01[K
  loss:  49.41676[K
  acc:   0.908[K[A[A

[K[A[K[AProgress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01[K
  loss:  49.415302[K
  acc:   0.91[K[A[A

[K[A[K[AProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:01[K
  loss:  49.41397[K
  acc:   0.911[K[A[A

[K[A[K[AProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01[K
  loss:  49.412537[K
  acc:   0.912[K[A[A

[K[A[K[AProgress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:01[K
  loss:  49.411224[K
  acc:   0.912[K[A[A

[K[A[K[AProgress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:00[K
  loss:  49.40989[K
  acc:   0.914[K[A[A

[K[A[K[AProgress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00[K
  loss:  49.408466[K
  acc:   0.914[K[A[A

[K[A[K[AProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[K
  loss:  49.407158[K
  acc:   0.914[K[A[A

[K[A[K[AProgress: 100%|█████████████████████████████████████████| Time: 0:00:11[K
  loss:  49.406082[K
  acc:   0.914[K
Progress:   1%|▌                                        |  ETA: 0:00:09[K
  loss:  49.914932[K
  acc:   0.878[K[A[A

[K[A[K[AProgress:   2%|█                                        |  ETA: 0:00:09[K
  loss:  49.85969[K
  acc:   0.877[K[A[A

[K[A[K[AProgress:   4%|█▌                                       |  ETA: 0:00:09[K
  loss:  49.815453[K
  acc:   0.88[K[A[A

[K[A[K[AProgress:   5%|██                                       |  ETA: 0:00:08[K
  loss:  49.77463[K
  acc:   0.885[K[A[A

[K[A[K[AProgress:   6%|██▌                                      |  ETA: 0:00:08[K
