################################################################################
# PkgEval set-up: 2020-12-03T10:49:00.073
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:49:02.86
#

  Resolving package versions...
  Installed FMMLIB2D ── v0.3.1
  Installed URIParser ─ v0.4.1
  Installed Compat ──── v3.23.0
  Installed BinDeps ─── v1.0.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [1a804d9e] + FMMLIB2D v0.3.1
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.2
  [34da2185] + Compat v3.23.0
  [1a804d9e] + FMMLIB2D v0.3.1
  [30578b45] + URIParser v0.4.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FMMLIB2D → `~/.another_julia/packages/FMMLIB2D/uf7XQ/deps/build.log`
┌ Error: Error building `FMMLIB2D`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122  100   122    0     0    938      0 --:--:-- --:--:-- --:--:--   938
│ 100   622    0   622    0     0   1987      0 --:--:-- --:--:-- --:--:--  1987100 2326k    0 2326k    0     0  3036k      0 --:--:-- --:--:-- --:--:-- 5133k
│ Archive:  /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/downloads/master.zip
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole’ at (1); passed REAL(8) to COMPLEX(8)
│ lfmm2drouts.f:264:72:
│ 
│   264 |      1            nterms(level0))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ lfmm2drouts.f:267:40:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   267 |             call prinf('=============*',x,0)
│       |                                        1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(4)).
│ lfmm2drouts.f:334:30:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   334 |            call prinf('box=*',box,15)
│       |                              1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ lfmm2drouts.f:344:35:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   344 |               call prinf('list2=*',list,nlist)
│       |                                   1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ lfmm2drouts.f:395:72:
│ 
│   395 |      1              nterms(level0))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ lfmm2drouts.f:424:72:
│ 
│   424 |      1              nterms_trunc)
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ lfmm2drouts.f:481:37:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   481 |                   call prinf('box=*',box,15)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ lfmm2drouts.f:497:43:
│ 
│   101 |      $       call prin2('after d2tstrcr, center=*',center,2)
│       |                                                   2
│ ......
│   497 |                      call prin2('radius=*',radius,1)
│       |                                           1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (rank-1 and scalar)
│ lfmm2drouts.f:512:72:
│ 
│   512 |      1           nterms(level1))
│       |                                                                        1
│ Error: Type mismatch in argument ‘mpole2’ at (1); passed REAL(8) to COMPLEX(8)
│ lfmm2drouts.f:514:63:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2               
│ ......
│   514 |                if (ifprint .ge. 2) call prinf('=============*',x,0)
│       |                                                               1
│ Error: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(4)).
│ lfmm2drouts.f:523:37:
│ 
│    68 |         if (ifprint.eq.1) call prinf('lused7=*',lused7,1)
│       |                                                2
│ ......
│   523 |                   call prinf('box=*',box,15)
│       |                                     1
│ Error: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)
│ l2dterms.f:153:72:
│ 
│   153 |       do 1800 jj=0,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ l2dterms.f:204:72:
│ 
│   204 |         do 2200 j=-3,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ l2dterms.f:245:72:
│ 
│   245 |       do 1800 jj=0,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ l2dterms.f:297:72:
│ 
│   297 |         do 2200 j=-3,3
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ l2dterms.f:338:72:
│ 
│   338 |       do 1800 jj=0,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ l2dterms.f:389:72:
│ 
│   389 |         do 2200 j=-7,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ l2dterms.f:430:72:
│ 
│   430 |       do 1800 jj=0,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 1800 at (1)
│ l2dterms.f:482:72:
│ 
│   482 |         do 2200 j=-7,7
│       |                                                                        1
│ Warning: Fortran 2018 deleted feature: Shared DO termination label 2200 at (1)
│ [ Info: Attempting to create directory /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/downloads
│ [ Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
│ [ Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
│ [ Info: Attempting to create directory /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src
│ [ Info: Attempting to create directory /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps
│ [ Info: Directory /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps already exists
│ [ Info: Changing directory to /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/src
│ ERROR: LoadError: failed process: Process(`gfortran -O2 -fPIC -shared hfmm2dpart.f hfmm2drouts.f d2tstrcr_omp.f d2mtreeplot.f h2dterms.f helmrouts2d.f cdjseval2d.f hank103.f prini.f cfmm2dpart.f zfmm2dpart.f rfmm2dpart.f lfmm2dpart.f lfmm2drouts.f l2dterms.f laprouts2d.f -o fmmlib2d.so`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/BinDeps.jl:524
│  [5] run(::FileRule) at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/BinDeps.jl:524 (repeats 2 times)
│  [7] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/dependencies.jl:951
│  [8] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/dependencies.jl:929
│  [9] top-level scope at /home/pkgeval/.another_julia/packages/BinDeps/5xsHU/src/dependencies.jl:984
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/build.jl:35
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Testing: 2020-12-03T10:49:22.724
#


    Testing FMMLIB2D
Status `/tmp/jl_TLxCqz/Project.toml`
  [9e28174c] BinDeps v1.0.2
  [34da2185] Compat v3.23.0
  [1a804d9e] FMMLIB2D v0.3.1
  [276daf66] SpecialFunctions v1.1.0
  [8f399da3] Libdl
Status `/tmp/jl_TLxCqz/Manifest.toml`
  [56f22d72] Artifacts v1.3.0
  [9e28174c] BinDeps v1.0.2
  [34da2185] Compat v3.23.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [1a804d9e] FMMLIB2D v0.3.1
  [692b3bcd] JLLWrappers v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [276daf66] SpecialFunctions v1.1.0
  [30578b45] URIParser v0.4.1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:2
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:3
WARNING: Compat.Random is deprecated, use Random instead.
  likely near /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:4
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:5
Direct interface: lfmm2dpartself: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:67
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:217
   [2] lfmm2dpartself at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:273 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:68 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:68 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:49
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Direct interface: lfmm2dparttarg: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:74
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:217
   [2] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:75 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [4] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:75 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:49
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [11] include(::String) at ./client.jl:457
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:272
   [15] _start() at ./client.jl:506
  
Keyword interface: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:83
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:217
   [2] #lfmm2d#1 at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:59 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:84 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:84 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:49
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Tolerance test: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:89
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:217
   [2] #lfmm2d#1 at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:59 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:98 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:90 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:49
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Direct interface: rfmm2dpartself: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:124
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:322
   [2] rfmm2dpartself at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:378 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:125 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:125 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:106
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Direct interface: rfmm2dparttarg: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:130
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:322
   [2] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:131 [inlined]
   [3] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [4] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:131 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:106
   [7] include(::String) at ./client.jl:457
   [8] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [11] include(::String) at ./client.jl:457
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:272
   [15] _start() at ./client.jl:506
  
Keyword interface: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:139
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:322
   [2] #rfmm2d#2 at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:94 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:140 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:140 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:106
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Tolerance test: Error During Test at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:145
  Got exception outside of a @test
  could not load library "/home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so"
  /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/deps/usr/lib/fmmlib2d.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] rfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Float64,1}, ::Int64, ::Array{Float64,1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:322
   [2] #rfmm2d#2 at /home/pkgeval/.julia/packages/FMMLIB2D/uf7XQ/src/FMMLIB2D.jl:94 [inlined]
   [3] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:154 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [5] macro expansion at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:146 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [7] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/laplace.jl:106
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/test/runtests.jl:5
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
Test Summary:                        | Error  Total
