################################################################################
# PkgEval set-up: 2021-01-11T15:25:24.3
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
loss() = 134.16507015119848
[ Info: Epoch 7
loss() = 133.48642610398556
loss() = 132.79143051306212
loss() = 132.083488106676
loss() = 131.36573282714795
loss() = 130.64103423271692
loss() = 129.91200421447337
loss() = 129.1810050867145
loss() = 128.45015877021888
loss() = 127.7213568311239
loss() = 126.99627117410517
[ Info: Epoch 8
loss() = 126.27636521318334
loss() = 125.56290539059276
loss() = 124.85697291209996
loss() = 124.15947557057872
loss() = 123.47115959116437
loss() = 122.79262141224218
loss() = 122.12431933051133
loss() = 121.46658495126803
loss() = 120.81963439149322
loss() = 120.18357918987661
[ Info: Epoch 9
loss() = 119.55843688398625
loss() = 118.94414121948626
loss() = 118.34055196128998
loss() = 117.74746428028647
loss() = 117.16461769354586
loss() = 116.59170453920123
loss() = 116.02837797087766
loss() = 115.47425945985272
loss() = 114.92894579626136
loss() = 114.39201558398054
[ Info: Epoch 10
loss() = 113.86303522662121
loss() = 113.34156440578403
loss() = 112.82716105568399
loss() = 112.31938583775006
loss() = 111.81780612846966
loss() = 111.32199952993429
loss() = 110.83155691801998
loss() = 110.34608504489371
loss() = 109.86520871472962
loss() = 109.38857255330907
Test Summary: | Pass  Total
Distributed   |    1      1
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/gT1qc/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/aSacJ/src/ScatterNNlib.jl:47
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
129.8997f0210.07533f081.95683f0158.73064f0156.46371f0132.30234f0119.45451f0107.90214f095.78407f096.14305f0132.25557f0229.81891f0360.44974f0390.36902f0325.55307f0260.98785f0242.21829f0261.18365f0306.6384f0385.49548f0549.24524f0983.42706f01974.7686f02242.1682f04013.6707f09934.283f016680.377f023952.053f029985.475f041168.758f061328.9f085880.85f0112089.9f0141257.16f0172350.28f0217449.06f0273015.5f0328579.9f0212083.9f0192505.94f0204237.98f0214117.23f0139440.56f0140667.19f0188401.2f0252464.48f0271197.34f0276351.8f0300427.28f0332461.1f0366557.1f0378651.16f0465458.44f0502508.66f0552876.2f0616764.8f0678143.5f0748869.5f0801292.56f0887170.94f0956098.6f01.03101625f61.1044386f61.1820442f61.2822601f61.406944f61.0529469f61.3400081f61.3419161f61.394689f61.374162f61.3380948f61.5708422f61.6347346f61.6834291f61.7353309f61.7860069f61.8376895f61.892108f61.9488228f62.0087501f62.0704674f62.1377192f62.208199f62.2827542f62.3586888f62.4339062f62.4986205f62.5994128f62.67899f62.7593362f62.7536682f62.868695f62.8974155f62.9374055f62.9841052f63.0394605f63.1015322f63.1721665f63.249513f63.3343552f63.4252912f63.5252112f63.629776f63.7430792f63.8609995f63.9845215f64.1207985f64.2594315f64.4055985f64.558002f64.7166905f64.883452f65.0537955f65.228091f65.4101195f65.574698f62.5038918f65.5997225f65.4476905f65.3274255f65.303561f65.9392695f64.9763585f62.0632546f61.6477411f61.9938291f62.0875761f61.7919714f61.9056579f61.9234094f61.9268389f61.9274474f61.9289791f61.9323955f61.9350384f61.9360778f61.9448956f61.9521455f61.9580059f61.9627836f61.9668662f61.9707434f61.9742512f61.9775884f61.9806775f61.9836469f61.986401f61.9891081f61.9916218f61.9940846f61.9964356f61.9987151f62.0008368f62.0031221f62.0052629f62.0074629f62.0099484f62.0136508f62.0254259f62.0415252f62.0450815f62.0467311f62.0481382f62.0496076f62.0512376f62.05279f62.0542352f62.0559331f62.0575365f62.059027f62.0607974f62.0624415f62.064006f62.0658138f62.0673894f62.0692105f62.0709516f62.0726518f62.0743259f62.0760531f62.0779518f62.0796821f62.0813921f62.0832829f62.0849869f62.0869045f62.0885902f62.0904939f62.0922639f62.0941854f62.0959364f62.0978875f62.099736f62.1015855f62.1034442f62.1053255f62.107194f62.109034f62.1109228f62.112745f6Test Summary: |
Hybrid DE     | No tests
0.31730079542960450.085377496798027140.029563457354552260.000153727100263548784.7447024958849056e-54.74446404053311e-54.743986921510536e-54.743845296049102e-54.741257678921693e-54.741257678921693e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
l = 3.804191949268801
l = 2.964870044307826
l = 2.334356946011484
l = 1.9056403827621446
l = 1.7036054944745438
l = 1.601211286808692
l = 1.5285178754125794
l = 1.43941022808103
l = 1.3029154893135841
l = 1.1585096151636811
l = 1.0334461669614186
l = 0.9780279637993374
l = 0.9859734920627521
l = 0.9921297786939554
l = 0.959517195212159
l = 0.8984792241444747
l = 0.8441184798738244
l = 0.7880819388561178
l = 0.7185851995195948
l = 0.6404855962780651
l = 0.5929325310940651
l = 0.5480014945772734
l = 0.5220751895026084
l = 0.4931563676553094
l = 0.484657367397377
l = 0.46775343821637694
l = 0.44566614635579244
l = 0.4205007914690381
l = 0.3944347757164278
l = 0.3783273089710742
l = 0.35745209958363633
l = 0.33376840402944963
l = 0.2948255356895644
l = 0.2857673289208281
l = 0.29430717663285766
l = 0.29068261183814853
l = 0.2777699344916269
l = 0.26782694691978026
l = 0.2549439159815828
l = 0.2634253699899782
l = 0.24295970768722674
l = 0.24809994994898452
l = 0.23349660748586698
l = 0.21070557767674478
l = 0.223473035358286
l = 0.20852588075955195
l = 0.2093714666637269
l = 0.1983357511037865
l = 0.1977874307580417
l = 0.18739049186489057
l = 0.17468704406601712
l = 0.19080392534553706
l = 0.15975350563394886
l = 0.17481074331350496
l = 0.16312931477675388
l = 0.15257631460312554
l = 0.14817812384423196
l = 0.14790179084484315
l = 0.14395823408787406
l = 0.138299261044687
l = 0.13215637116482906
l = 0.13337674955356302
l = 0.13533342674110807
l = 0.12494804506513493
l = 0.12325308140926189
l = 0.12359269685605019
l = 0.1092119596665832
l = 0.1296241884325181
l = 0.11016192960172685
l = 0.11354680936395409
l = 0.1173288279893677
l = 0.10572342441724551
l = 0.12282449413089935
l = 0.09220013737420216
l = 0.1510288078380408
l = 0.12060843657860457
l = 0.12342957547205488
l = 0.11380442512066843
l = 0.11318198730596014
l = 0.12108208095467601
l = 0.08096322295291145
l = 0.12724736811223022
l = 0.081154144383
l = 0.11599815756981265
l = 0.0803888057662665
l = 0.12931799749509257
l = 0.0914421179726423
l = 0.137527447854724
l = 0.13556904054901442
l = 0.08936500505560974
l = 0.13527214457557152
l = 0.10424213978269681
l = 0.10943570251158373
l = 0.12565468464423254
l = 0.07612444622040807
l = 0.10427881514684069
l = 0.0760361790757943
l = 0.09379125351388513
l = 0.06475441886758317
l = 0.09436839711714164
l = 0.06475441886758317
l = 0.08116245416579322
l = 0.08330305738218798
l = 0.07319756570230841
l = 0.06307844631969736
l = 0.06280592360562559
l = 0.0602764089971633
l = 0.05707519374029058
l = 0.05888731765218362
l = 0.056955879897725464
l = 0.0556450579923621
l = 0.05524701721564794
l = 0.0543953835808055
l = 0.05268824281613557
l = 0.05173570877375254
l = 0.052700281821193545
l = 0.052271783889704486
l = 0.05040541231333808
l = 0.049666144312884956
l = 0.050591065301502744
l = 0.05076939089471618
l = 0.04929587739635606
l = 0.04857562211080525
l = 0.04894125609399586
l = 0.04895523716196323
l = 0.04799154371652352
l = 0.0474978309810709
l = 0.04771571547193335
l = 0.04752912973679184
l = 0.04712404205742279
l = 0.04668908888955324
l = 0.0467563218803124
l = 0.04656837069051259
l = 0.04613331002770285
l = 0.04591261508857578
l = 0.0457825875517969
l = 0.04563666189221729
l = 0.045322811135697215
l = 0.04517102344772035
l = 0.04509000149054331
l = 0.04478781287340903
l = 0.044518048893622694
l = 0.04443487156830008
l = 0.044331972767897174
l = 0.043908561880657
l = 0.043788121691456995
l = 0.04376907508878448
l = 0.04343423754620949
l = 0.04328827196487521
l = 0.04320976153959829
l = 0.04293139084394448
l = 0.042738330636236395
l = 0.04265475035444242
l = 0.042453015393036614
l = 0.04225947797143202
l = 0.042124257164698545
l = 0.041936220019103694
l = 0.041785912713333075
l = 0.04161209075603163
l = 0.04143327590985692
l = 0.04128890654567668
l = 0.04112569080923389
l = 0.04095439477270565
l = 0.04079878506174109
l = 0.04064816991774688
l = 0.04048464797483333
l = 0.04031959155710629
l = 0.04015474877419916
l = 0.04002024810795115
l = 0.03986306513202332
l = 0.039685393710115785
l = 0.03954821312727225
l = 0.039380890138714784
l = 0.03922167299746959
l = 0.03907656995902188
l = 0.03892291129176101
l = 0.03877812790685314
l = 0.03861011097100768
l = 0.03845577361721414
l = 0.038305062945398344
l = 0.03815740622688879
l = 0.037996906739049485
l = 0.037849372040977436
l = 0.03770016284262323
l = 0.03754474680576061
l = 0.037398357158375285
l = 0.03724181125108589
l = 0.03708959481347705
l = 0.036940809986167424
l = 0.0368044388586027
l = 0.03664920017500211
l = 0.03651654701652107
l = 0.036358592655278056
l = 0.03620976779228152
l = 0.03606802774897964
l = 0.035920398004237054
l = 0.03577294559858745
l = 0.035642058751090076
l = 0.03547815602628852
l = 0.035343036486505795
l = 0.03520694231673149
l = 0.03520694231673149
l = 0.03504934103335185
l = 0.03503839815505237
l = 0.03503614651128082
l = 0.03490562203906499
l = 0.034719947276078994
l = 0.03447842592867473
l = 0.034153953437245074
l = 0.03368351400755952
l = 0.033292847470855556
l = 0.03319534166734441
l = 0.032923522302896184
l = 0.032407547059324096
l = 0.03219758260011921
l = 0.031561742760948315
l = 0.03090570214355608
l = 0.030478859012541798
l = 0.03004288729072722
l = 0.029365866936579853
l = 0.028434033573771732
l = 0.02794691043901944
l = 0.02761845249072087
l = 0.026898230241414706
l = 0.026307666432732583
l = 0.02534227340117647
l = 0.02466690973164144
l = 0.023799932820794928
l = 0.023054561344825864
l = 0.022496387844091838
l = 0.021565616284658227
l = 0.020767643487035047
l = 0.020261373748583417
l = 0.019293216515507507
l = 0.01869797238160256
l = 0.01820617167190421
l = 0.01755415301607306
l = 0.016900726844402247
l = 0.016368740054889842
l = 0.01570714989669331
l = 0.015186022400796823
l = 0.01477457692082888
l = 0.014347679915760437
l = 0.01387793778800732
l = 0.013420169443181537
l = 0.013042214575305385
l = 0.012766085793908153
l = 0.012554979580844082
l = 0.012385642225534664
l = 0.012249621092289142
l = 0.012007206130648406
l = 0.011781947438051384
l = 0.011444248929800373
l = 0.011268130715202782
l = 0.011088430123624218
l = 0.010935833725494589
l = 0.010769719056166381
l = 0.010560608899436172
l = 0.01042206117984735
l = 0.010314883233871395
l = 0.010189223104561988
l = 0.010033278704064867
l = 0.009850324879879893
l = 0.009589738790036478
l = 0.00939895055116192
l = 0.009249134848856673
l = 0.009134809796795994
l = 0.008987026371512738
l = 0.008794424029116933
l = 0.008596036173531576
l = 0.008367040590980132
l = 0.00816014806013133
l = 0.007912681144356544
l = 0.007689538555280505
l = 0.007393676784984094
l = 0.007265764062556443
l = 0.007140998399080015
l = 0.007051043181784156
l = 0.006952385988227701
l = 0.006823817060389133
l = 0.006724406915701261
l = 0.006617667760240118
l = 0.006532550563298049
l = 0.006475700776435349
l = 0.006443270587758365
l = 0.006389599065693258
l = 0.006312907659701263
l = 0.006233282449476534
l = 0.006153079962900668
l = 0.006091960158793944
l = 0.0059926073542140666
l = 0.0058876142115649385
l = 0.005809463405625761
l = 0.005764578793569937
l = 0.005739557171316172
l = 0.005724523794927533
l = 0.005709870119079321
l = 0.0056846065985410605
l = 0.005655238134862829
l = 0.005629978574241409
l = 0.00561151381443302
l = 0.005587270479620326
l = 0.005569441833522675
l = 0.005541232296830082
l = 0.0055208319281835365
l = 0.005467619316563692
l = 0.005415256684966075
l = 0.005367464274001903
l = 0.0053143430332871335
l = 0.005277077044241972
l = 0.005245916461011422
l = 0.005203793554258949
l = 0.005156749237045922
l = 0.005108562918958316
l = 0.005052848393748385
l = 0.004987962562806439
l = 0.0049232603881465
l = 0.004852592115823282
l = 0.00473617035553987
l = 0.004562028010923779
l = 0.0043826167397210585
l = 0.004304780623537587
l = 0.004256942954876317
l = 0.004201223907324321
l = 0.004160563659767179
l = 0.00412146948260867
l = 0.004087180636925892
l = 0.004044031555801874
l = 0.0039967008482852465
l = 0.003971056847098548
l = 0.00395741479279458
l = 0.003938238423991926
l = 0.003913515965300629
l = 0.0038919939347582437
l = 0.003871739357879747
l = 0.003837037534834471
l = 0.0038076633708213447
l = 0.0037814078506198095
l = 0.003756679843182473
l = 0.0037214360668617924
l = 0.0036781541800133552
l = 0.0036206599445645525
l = 0.0035671351985562807
l = 0.0035192021411539877
l = 0.003489040081379315
l = 0.003468526282851289
l = 0.003442555363585292
l = 0.0034155032663378414
l = 0.0033833643143423653
l = 0.00334266894794378
l = 0.003314139259369779
l = 0.0032967114837038334
l = 0.0032736826932909537
l = 0.0032440605663941672
l = 0.003214276940775777
l = 0.0031793248235814477
l = 0.003143618212012325
l = 0.003117693223872586
l = 0.0031013910287984413
l = 0.0030879126460566357
l = 0.0030680628829209042
l = 0.0030472538850001563
l = 0.0030259686184711267
l = 0.0029999390861665223
l = 0.00296278828359029
l = 0.0029162502868745385
l = 0.0028277955070200762
l = 0.0027720227593312553
l = 0.0027090392022328276
l = 0.0026534891054829867
l = 0.002603410847843109
l = 0.0025593503009021194
l = 0.00252747432287041
l = 0.0024939111017448674
l = 0.002459158823670059
l = 0.0024324888340480338
l = 0.002413971555160714
l = 0.0024055935071952716
l = 0.00239055520242175
l = 0.0023707136464061725
l = 0.002355334053872132
l = 0.002344772617690476
l = 0.0023343342462543893
l = 0.002315556942860438
l = 0.002290303780822722
l = 0.0022481800760531983
l = 0.0022043621323686057
l = 0.0021449607821011174
l = 0.0020978476401541032
l = 0.0020560304752757605
l = 0.002030215776274663
l = 0.0019920439106725957
l = 0.0019498848470483902
l = 0.0018960344735351295
l = 0.0018696717433187772
l = 0.0018504977329747505
l = 0.001836233140423252
l = 0.0018260582171219259
l = 0.0018110930976243753
l = 0.0017964540311697823
l = 0.0017828564460608703
l = 0.0017703668137556434
l = 0.001755742513901506
l = 3.665137878870346
l = 2.6562978462376057
l = 2.010087018810974
l = 1.7489946449390825
l = 1.6205165585213182
l = 1.535772195291694
l = 1.4156731835636154
l = 1.3096859267343777
l = 1.1374652680209194
l = 0.944607053553677
l = 0.885484952431525
l = 0.9539706744734379
l = 0.9814709807856037
l = 0.918873678662298
l = 0.7903826442465273
l = 0.6672548706839359
l = 0.6338046015261882
l = 0.6139558360073025
l = 0.5850395072536683
l = 0.5173513095369354
l = 0.4305899307789866
l = 0.3919688529816061
l = 0.4321645701272868
l = 0.448526032731591
l = 0.45372664585721034
l = 0.4374077543808458
l = 0.3714879105313703
l = 0.31783711423819555
l = 0.30544016709650945
l = 0.26085915892780237
l = 0.270080923494499
l = 0.27631542063157044
l = 0.25576903326285677
l = 0.25123335647689704
l = 0.23130256986283906
l = 0.22659958202316785
l = 0.20800552207811554
l = 0.20047065309603437
l = 0.19754189448780324
l = 0.2132955174079293
l = 0.20214032411186417
l = 0.1883620085517425
l = 0.1727018392110376
l = 0.16258953631386913
l = 0.15038670184068725
l = 0.16501269313031272
l = 0.1535825788371585
l = 0.15141675478976824
l = 0.15028492111090583
l = 0.1335790279655182
l = 0.12332781294909413
l = 0.135593975422892
l = 0.1414143728206373
l = 0.12286586207896268
l = 0.12202068735826156
l = 0.11582161245902979
l = 0.11878966718979034
l = 0.11964503360493582
l = 0.10320376020292395
l = 0.1170222850374955
l = 0.10596209589801378
l = 0.09972350062562317
l = 0.10262101548900968
l = 0.09961317808402409
l = 0.0863485243575292
l = 0.09935302427539404
l = 0.09235446182384276
l = 0.08992525056305886
l = 0.10260065837269848
l = 0.08737088122567897
l = 0.08978345611269152
l = 0.09592581380224675
l = 0.08819011540115841
l = 0.07115944160279425
l = 0.10977162038484904
l = 0.10108802552231785
l = 0.08331711935445346
l = 0.11282184166028734
l = 0.07819737580941014
l = 0.12782577269323198
l = 0.08220436940945222
l = 0.10038066148676462
l = 0.0930684761263781
l = 0.08555153236704358
l = 0.10617581991720497
l = 0.09649041277181955
l = 0.10332151344770688
l = 0.07844953791272037
l = 0.08211174895586569
l = 0.09163813606491346
l = 0.08778404040280544
l = 0.07963006777461218
l = 0.08968709601518973
l = 0.07102992211831599
l = 0.07982393893731947
l = 0.08648604710027467
l = 0.07912842743565635
l = 0.07200116966416938
l = 0.08401188253085157
l = 0.07195762903919085
l = 0.07102992211831599
l = 0.08914090787588769
l = 0.08258033840441774
l = 0.0702459740497931
l = 0.06304210310582059
l = 0.06332699057941968
l = 0.06100038956616504
l = 0.05692163474961141
l = 0.057959309446370996
l = 0.05538965794352196
l = 0.0545131272230596
l = 0.05035963083039997
l = 0.05322311507540278
l = 0.05398201268450597
l = 0.05012104012612974
l = 0.04775743008000935
l = 0.04981689344541387
l = 0.05043439758550993
l = 0.04915177496406342
l = 0.04766420630441753
l = 0.046526311677686255
l = 0.04717885336336879
l = 0.04680496296830284
l = 0.046847787717970754
l = 0.04649701111644449
l = 0.0451251074424718
l = 0.04543255223916848
l = 0.045065906323953575
l = 0.04521151015105676
l = 0.04517718356709181
l = 0.045057560462760785
l = 0.04441244363098987
l = 0.04361301943124391
l = 0.04448364693435181
l = 0.04394505055644874
l = 0.04356380400064698
l = 0.04358394358981507
l = 0.04319102237185765
l = 0.043101455695518175
l = 0.043216778525827046
l = 0.042748660118329944
l = 0.04256396439152974
l = 0.04236664903572708
l = 0.04246432001052996
l = 0.042223548032142816
l = 0.04211024665575851
l = 0.04200697696388437
l = 0.04181010879325438
l = 0.04168591560726504
l = 0.04169490421752102
l = 0.04154660132551174
l = 0.041325731826855554
l = 0.04103154975174539
l = 0.04105339101040977
l = 0.04095947354920868
l = 0.040782650082615675
l = 0.04078002702143254
l = 0.04067410378287955
l = 0.04048722800476957
l = 0.04024425327165332
l = 0.04023902295879186
l = 0.04036029177043378
l = 0.040203075664572326
l = 0.039922969845266845
l = 0.03966057288372392
l = 0.03961469717714326
l = 0.03959749245759796
l = 0.03959775414974416
l = 0.03936638648022783
l = 0.03911884125861
l = 0.03900827074273777
l = 0.03895876915807206
l = 0.03899943347940861
l = 0.03898445979600792
l = 0.03870362262858769
l = 0.03851273387349265
l = 0.03831850969649752
l = 0.03815992467416004
l = 0.038043251970945824
l = 0.03792566346970467
l = 0.03787877429366741
l = 0.03786062965595311
l = 0.03794603444400769
l = 0.03775814201317651
l = 0.037651930123424805
l = 0.03735630478392743
l = 0.03718801526475283
l = 0.03701665376968145
l = 0.03692662427586239
l = 0.0368233140791468
l = 0.03682454265018329
l = 0.03673318442725159
l = 0.036853321331638725
l = 0.03670282646689364
l = 0.03672394562251129
l = 0.0363231094146681
l = 0.036071851455324544
l = 0.03584881222362753
l = 0.03567470718319806
l = 0.03556271722841151
l = 0.03544511718769417
l = 0.03544511718769417
l = 0.035350454209046485
l = 0.035325392055261244
l = 0.03531473960092808
l = 0.03528001461246024
l = 0.03524464852525761
l = 0.03508277000032058
l = 0.034599512174243
l = 0.03423560885756127
l = 0.034011320919684625
l = 0.03371607679248085
l = 0.03349117067154197
l = 0.03212590305202184
l = 0.030232913487688393
l = 0.028368395851053132
l = 0.026766946428055563
l = 0.024875609781353763
l = 0.023589406050137467
l = 0.022684270009692732
l = 0.02174537890251747
l = 0.021340905267855797
l = 0.021170255321482773
l = 0.020798351465918487
l = 0.02035633306574903
l = 0.02003628884764018
l = 0.01973905325990628
l = 0.019392628136115465
l = 0.018694423132358612
l = 0.01805920326449908
l = 0.017485582913526747
l = 0.016919933473353466
l = 0.016529038701402463
l = 0.01632717385131386
l = 0.016186962445061712
l = 0.01599741745706248
l = 0.015850823236718527
l = 0.015539105104832954
l = 0.015261491732744083
l = 0.014876405188338052
l = 0.014650591848631612
l = 0.014483327700336533
l = 0.014304314038303824
l = 0.014022715901064227
l = 0.01382159853612986
l = 0.013588348919850718
l = 0.01320229478875644
l = 0.012756732874981589
l = 0.012250529651162195
l = 0.011863906103697525
l = 0.011437585307788031
l = 0.011250042462820969
l = 0.01111186853000764
l = 0.010912517937858024
l = 0.010471601099137886
l = 0.010114183845967422
l = 0.009897731205215213
l = 0.009762145718635437
l = 0.009563338021623003
l = 0.00948851317832952
l = 0.009384572216944567
l = 0.009314902684969349
l = 0.009187850308990003
l = 0.008944495803377698
l = 0.008583817698118572
l = 0.008205473431966039
l = 0.007925737686632621
l = 0.0076942516963643655
l = 0.007530636667805914
l = 0.007362912759815542
l = 0.007124459249960116
l = 0.006885080394058192
l = 0.00645821480790563
l = 0.006035737069832188
l = 0.005869861057273327
l = 0.005663660469544677
l = 0.005483666334119487
l = 0.0053842328849249416
l = 0.005292103628309296
l = 0.0051964487309845275
l = 0.005125036343846786
l = 0.00509049028121562
l = 0.005051906426787673
l = 0.005022164554760491
l = 0.004997572696212128
l = 0.004961460517791962
l = 0.004933724502602267
l = 0.004901553527798382
l = 0.004859864059922579
l = 0.004807109597711444
l = 0.004685695887119117
l = 0.00450012590256489
l = 0.004376941648466726
l = 0.004331429273639222
l = 0.004279403648846556
l = 0.0042383934388886555
l = 0.00420561655698062
l = 0.004140920286971362
l = 0.004091647790953322
l = 0.004070034687898396
l = 0.00405492555811101
l = 0.004046763236389176
l = 0.004039940840351058
l = 0.004033041460191938
l = 0.004026827552680273
l = 0.004017344365102528
l = 0.004005041258189268
l = 0.003992607859204021
l = 0.003980935557142512
l = 0.003928579013011578
l = 0.003863322754136619
l = 0.003798598723635401
l = 0.0037571242218918076
l = 0.003737293541263734
l = 0.0037288082106395307
l = 0.003721437138587192
l = 0.00371718004653076
l = 0.0037137970978541953
l = 0.0037117934155549053
l = 0.0037048034898144854
l = 0.003687239753583607
l = 0.003654233672072692
l = 0.0036154241689396833
l = 0.0035890422034096435
l = 0.0035659979782487598
l = 0.0035507049832910038
l = 0.0035398418220028414
l = 0.003533038285021237
l = 0.003526176686966239
l = 0.003515007446629827
l = 0.0035015899479500534
l = 0.003482832946593208
l = 0.0034439913511038773
l = 0.003403359373274512
l = 0.003331513832046302
l = 0.0032651646156039225
l = 0.0032174353836280263
l = 0.0031573083383658316
l = 0.003128603769138585
l = 0.0031136214397205226
l = 0.0031016759747354286
l = 0.0030854172078734416
l = 0.0030722262160582724
l = 0.003063732269248828
l = 0.003047387164604693
l = 0.0030247629770750748
l = 0.0029902228825433724
l = 0.002916778537798124
l = 0.0027819845180764463
l = 0.002604559224081079
l = 0.0024110342744616464
l = 0.002251105077182514
l = 0.0021481951956880325
l = 0.0020856648921866996
l = 0.0020571081897267675
l = 0.0020468067105786697
l = 0.002034217675956191
l = 0.002021839045538199
l = 0.0020087296089402193
l = 0.0019788035115677633
l = 0.0019448924406613541
l = 0.0018915108036944947
l = 0.0018353614672153374
l = 0.0018048949780320384
l = 0.0017845386793694993
l = 0.0017670129524107593
l = 0.0017586617436176392
l = 0.0017445228388697843
l = 0.001719350237128485
l = 0.0016812827601750705
l = 0.0016083651351974483
l = 0.001512351269911224
l = 0.0014418488512291682
l = 0.0013814034695456162
l = 0.0013586487245961542
l = 0.0013437926582508754
l = 0.0013349109596093648
l = 0.0013282711246845335
l = 0.0013248909328977233
l = 0.0013175172016286576
l = 0.0013098881671523884
l = 0.0012951208061682054
l = 0.001267868575021955
l = 0.0012298535020297304
l = 0.0012061951532534665
l = 0.001193859813651877
l = 0.0011878207592553687
l = 0.0011839255644432206
l = 0.0011806016187603748
l = 0.0011766756935862857
l = 0.0011735073432017214
l = 0.0011636589867941726
l = 0.0011400497792686064
l = 0.0011107292333753071
l = 0.00106351933768256
l = 0.0010241076330556392
l = 0.0010027808602358938
l = 0.0009940408917558886
l = 0.0009905736607732682
l = 0.0009807276283702317
l = 0.0009763644475008411
l = 0.0009699855742713463
l = 0.0009646507179954544
Test Summary:        | Pass  Total
Tensor Product Layer |    2      2
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
l = 0.8407523985803061
